🔍 COMPREHENSIVE UNUSED FILES AUDIT FOR LUSOTOWN

📦 Checking React Components...
📄 Checking Pages...
🔧 Checking Utils and Lib files...
🖼️ Checking Images...
📝 Checking Markdown files...
🗑️ Checking Backup files...
  - EmailNotificationTemplates.tsx (16.86 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/notifications/EmailNotificationTemplates.tsx
  - Features.tsx (9.2 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/Features.tsx
  - OptimizedTransportPage.tsx (23.87 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/OptimizedTransportPage.tsx
  - StepIndicator.tsx (6.49 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/StepIndicator.tsx
  - AgeVerificationModal.tsx (23.7 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AgeVerificationModal.tsx
  - FavoriteNotification.tsx (1.75 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/FavoriteNotification.tsx
  - LiveUpdateIndicator.tsx (10.85 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/LiveUpdateIndicator.tsx
  - SmartBookingSystem.tsx (21.75 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/SmartBookingSystem.tsx
  - HowConnectionsWork.tsx (10.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/HowConnectionsWork.tsx
  - ChatMessage.tsx (9.55 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ChatMessage.tsx
  - MentorshipProgramsSection.tsx (15.32 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MentorshipProgramsSection.tsx
  - PortugueseCulturalBadge.tsx (6.81 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseCulturalBadge.tsx
  - PhotoUpload.tsx (11.07 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PhotoUpload.tsx
  - CategoryFilter.tsx (8.97 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CategoryFilter.tsx
  - TransportBookingFlow.tsx (21.53 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TransportBookingFlow.tsx
  - PortugueseInstitutionalPartnerships.tsx (27.31 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseInstitutionalPartnerships.tsx
  - NetworkHeader.tsx (2.77 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/NetworkHeader.tsx
  - CulturalPreferenceQuiz.tsx (34.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CulturalPreferenceQuiz.tsx
  - ImprovedEventCard.tsx (19.65 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ImprovedEventCard.tsx
  - EasySIAQuestionnaire.tsx (56.58 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EasySIAQuestionnaire.tsx
  - EventCompatibilityMatcher.tsx (15.88 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/EventCompatibilityMatcher.tsx
  - AuthPopupDemo.tsx (17.58 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/AuthPopupDemo.tsx
  - MessageModerationDashboard.tsx (24.64 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/MessageModerationDashboard.tsx
  - ChatWindow.tsx (16.93 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/ChatWindow.tsx
  - PortugueseCommunityReferralSystem.tsx (28.97 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseCommunityReferralSystem.tsx
  - TrustBadges.tsx (6.83 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/TrustBadges.tsx
  - CulturalJourneyMapper.tsx (28.82 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CulturalJourneyMapper.tsx
  - CaseStudyShowcase.tsx (19.68 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/CaseStudyShowcase.tsx
  - PortugueseSEOOptimizer.tsx (26.89 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/PortugueseSEOOptimizer.tsx
  - GoLiveModal.tsx (28.05 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/components/GoLiveModal.tsx

🔴 UNUSED PAGES (86):
  - /terms (36.94 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/terms/page.tsx
  - /admin (25.07 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/admin/page.tsx
  - /[id] (23.67 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/groups/[id]/page.tsx
  - /create (29.44 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/groups/create/page.tsx
  - /groups (16.61 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/groups/page.tsx
  - /saved (18.92 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/saved/page.tsx
  - /corporate-partnerships (12.42 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/corporate-partnerships/page.tsx
  - /notification-preferences (11.38 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/notification-preferences/page.tsx
  - /pricing (71.63 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/pricing/page.tsx
  - /my-network (10.9 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/my-network/page.tsx
  - /primeiros-passos (10.06 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/primeiros-passos/page.tsx
  - /business-networking (30.52 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/business-networking/page.tsx
  - /signup (57.01 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/signup/page.tsx
  - /success (6.63 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/signup/success/page.tsx
  - /messages (8.13 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/messages/page.tsx
  - /community (45.8 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/community/page.tsx
  - /tours (35.72 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/tours/page.tsx
  - /safety (37.54 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/safety/page.tsx
  - /community-guidelines (11.71 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/community-guidelines/page.tsx
  - /feed (25.8 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/feed/page.tsx
  - /services (23.12 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/page.tsx
  - /confirmation (931 B) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/cultural-tours/confirmation/page.tsx
  - /booking (925 B) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/cultural-tours/booking/page.tsx
  - /close-protection (23.14 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/close-protection/page.tsx
  - /booking (17.21 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/close-protection/booking/page.tsx
  - /confirmation (12.32 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/close-protection/booking/confirmation/page.tsx
  - /confirmation (13.87 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/consultation/confirmation/page.tsx
  - /booking (19.04 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/services/consultation/booking/page.tsx
  - /cancelled (8.84 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/subscription/cancelled/page.tsx
  - /subscription (17.26 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/subscription/page.tsx
  - /success (10.08 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/subscription/success/page.tsx
  - /[id] (10.46 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/profile/[id]/page.tsx
  - /edit (15.24 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/profile/edit/page.tsx
  - /creator-signup (29.54 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/creator-signup/page.tsx
  - /london-tours (11.86 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/london-tours/page.tsx
  - /about (46.58 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/about/page.tsx
  - /case-studies (16.76 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/case-studies/page.tsx
  - /[id] (44.82 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/events/[id]/page.tsx
  - /confirmation (18.92 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/events/[id]/confirmation/page.tsx
  - /book (30.75 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/events/[id]/book/page.tsx
  - /groups (3.17 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/events/groups/page.tsx
  - /create (35.9 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/events/create/page.tsx
  - /events (57.29 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/events/page.tsx
  - /portuguese-institutional-partnerships (414 B) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/portuguese-institutional-partnerships/page.tsx
  - /directory (25.85 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/directory/page.tsx
  - /[id] (20.63 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/directory/member/[id]/page.tsx
  - /contact (22.33 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/contact/page.tsx
  - /instituto-camoes (43.62 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/instituto-camoes/page.tsx
  - /search (18.79 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/search/page.tsx
  - /forgot-password (10.29 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/forgot-password/page.tsx
  - /how-it-works (18.82 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/how-it-works/page.tsx
  - /favorites (15.3 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/favorites/page.tsx
  - /privacy (25.49 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/privacy/page.tsx
  - /[id] (23.01 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/chat/[id]/page.tsx
  - /chat (19.33 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/chat/page.tsx
  - /rules (3.67 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/rules/page.tsx
  - /partnerships (19.5 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/partnerships/page.tsx
  - /profiles (17.68 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/profiles/page.tsx
  - /unified-experience (12.73 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/unified-experience/page.tsx
  - /following (19.39 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/following/page.tsx
  - /success-stories (27.67 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/success-stories/page.tsx
  - /stream (40 B) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/stream/page.tsx
  - /premium-membership (10.27 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/premium-membership/page.tsx
  - /strategic-partnership-dashboard (390 B) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/strategic-partnership-dashboard/page.tsx
  - /social-networks (23.54 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/social-networks/page.tsx
  - /streaming (9.69 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/streaming/page.tsx
  - /dashboard (30.88 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/dashboard/page.tsx
  - /chauffeur (627 B) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/chauffeur/page.tsx
  - /referrals (6.14 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/referrals/page.tsx
  - /host (36.54 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/host/page.tsx
  - /matches (55.95 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/matches/page.tsx
  - /live (39.55 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/live/page.tsx
  - /housing-assistance (22.1 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/housing-assistance/page.tsx
  - /students (83.7 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/students/page.tsx
  - /login (18.35 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/login/page.tsx
  - /mentorship (2.43 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/mentorship/page.tsx
  - /careers (53.88 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/careers/page.tsx
  - /create-topic (15.27 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/forums/create-topic/page.tsx
  - /forums (19.01 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/forums/page.tsx
  - /[id] (24.31 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/forums/topic/[id]/page.tsx
  - /business-directory (27.28 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/business-directory/page.tsx
  - /user-journey (21.88 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/user-journey/page.tsx
  - /tools (3.28 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/tools/page.tsx
  - /neighborhood-groups (57.87 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/neighborhood-groups/page.tsx
  - /help (22.19 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/help/page.tsx
  - /transport (104.68 KB) [MEDIUM]
    Path: /workspaces/LusoTown/web-app/src/app/transport/page.tsx

🔴 UNUSED UTILS/LIBS (47):
  - imageUtils.ts (1.24 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/utils/imageUtils.ts
  - design.ts (8.3 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/design.ts
  - businessDirectory.ts (25.62 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/businessDirectory.ts
  - profileImages.ts (10.34 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/profileImages.ts
  - networkingEvents.ts (69.69 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/networkingEvents.ts
  - serviceToCommunitBridge.ts (11.04 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/serviceToCommunitBridge.ts
  - portuguese-moderation.ts (9.47 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/portuguese-moderation.ts
  - referral.ts (12.44 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/referral.ts
  - eventAvailability.ts (4.6 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/eventAvailability.ts
  - events.ts (163.44 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/events.ts
  - seo.ts (24.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/seo.ts
  - errorHandling.tsx (10.53 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/errorHandling.tsx
  - transportBooking.ts (15.63 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/transportBooking.ts
  - supabase.ts (29.76 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/supabase.ts
  - serviceCartUtils.ts (3.23 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/serviceCartUtils.ts
  - feed.ts (4.03 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/feed.ts
  - socket-client.ts (7.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/socket-client.ts
  - socialNetworks.ts (20.12 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/socialNetworks.ts
  - universityPartnerships.ts (20.85 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/universityPartnerships.ts
  - cloudinary.ts (7.62 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/cloudinary.ts
  - portuguese-emotes.ts (6.03 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/portuguese-emotes.ts
  - dynamicPricing.ts (23.95 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/dynamicPricing.ts
  - transportPricing.ts (17.86 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/transportPricing.ts
  - business-events-london.ts (15.81 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/business-events-london.ts
  - streaming.ts (7.97 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/streaming.ts
  - auth.ts (12.56 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/auth.ts
  - testimonialMixer.ts (8.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/testimonialMixer.ts
  - partnerships.ts (80.76 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/partnerships.ts
  - messaging.ts (31.6 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/messaging.ts
  - connections.ts (17.45 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/connections.ts
  - transportCache.ts (9.29 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/transportCache.ts
  - next-metadata.ts (1.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/next-metadata.ts
  - forums.ts (25.5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/forums.ts
  - profile.ts (12.71 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/profile.ts
  - directory.ts (22.31 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/directory.ts
  - placeholders.ts (9.81 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/placeholders.ts
  - serviceAvailability.ts (8.88 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/serviceAvailability.ts
  - transportServices.ts (15 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/transportServices.ts
  - search.ts (15.47 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/search.ts
  - institutionalPartnerships.ts (21.66 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/institutionalPartnerships.ts
  - dateUtils.ts (4.49 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/dateUtils.ts
  - london-events-additional.ts (30.25 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/london-events-additional.ts
  - events-tours.ts (26.51 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/lib/events-tours.ts
  - useNotificationIntegration.ts (13.41 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/hooks/useNotificationIntegration.ts
  - useAuthIntentRestore.ts (2.59 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/hooks/useAuthIntentRestore.ts
  - useWaitingListActions.tsx (3.77 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/hooks/useWaitingListActions.tsx
  - useAuthRequired.ts (1.6 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/src/hooks/useAuthRequired.ts

🔴 UNUSED IMAGES (59):
  - yoga.jpg (42.02 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/yoga.jpg
  - art-tour.jpg (41.5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/art-tour.jpg
  - wine-paint.jpg (115.74 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/wine-paint.jpg
  - wine-tasting.jpg (61.48 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/wine-tasting.jpg
  - ceramic-art.jpg (45.56 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/ceramic-art.jpg
  - jazz-networking.jpg (57.41 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/jazz-networking.jpg
  - book-brunch.jpg (98.82 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/book-brunch.jpg
  - placeholder.svg (568 B) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/placeholder.svg
  - networking.jpg (81.67 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/networking.jpg
  - pottery-wine-1.jpg (41.5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/pottery-wine-1.jpg
  - book-club.jpg (52.87 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/book-club.jpg
  - mozambican-bbq.jpg (7.94 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/portuguese/mozambican-bbq.jpg
  - cape-verde-night.jpg (8.1 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/portuguese/cape-verde-night.jpg
  - football-screening.jpg (8.26 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/portuguese/football-screening.jpg
  - portuguese-cinema.jpg (7.9 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/portuguese/portuguese-cinema.jpg
  - ai-workshop.svg (3.34 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/portuguese/ai-workshop.svg
  - portuguese-networking.jpg (8.77 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/events/portuguese/portuguese-networking.jpg
  - member-7.jpg (7.65 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-7.jpg
  - member-6.jpg (6.68 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-6.jpg
  - member-8.jpg (5.88 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-8.jpg
  - member-11.jpg (6.2 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-11.jpg
  - member-9.jpg (8.09 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-9.jpg
  - member-4.jpg (6.23 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-4.jpg
  - member-2.jpg (5.85 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-2.jpg
  - member-10.jpg (5.4 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-10.jpg
  - member-5.jpg (6.66 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-5.jpg
  - member-12.jpg (6.01 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-12.jpg
  - member-3.jpg (6.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-3.jpg
  - member-1.jpg (8.82 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/community/member-1.jpg
  - emma-wilson.jpg (7.25 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/directory/emma-wilson.jpg
  - rachel-green.jpg (6.59 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/directory/rachel-green.jpg
  - chloe-brown.jpg (6.72 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/directory/chloe-brown.jpg
  - sophia-martinez.jpg (7.69 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/directory/sophia-martinez.jpg
  - ava-davis.jpg (6.09 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/directory/ava-davis.jpg
  - olivia-taylor.jpg (5.96 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/directory/olivia-taylor.jpg
  - priya-sharma.jpg (5.9 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/priya-sharma.jpg
  - emma-johnson.jpg (3.76 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/emma-johnson.jpg
  - sarah-chen.jpg (5.01 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/sarah-chen.jpg
  - maya-patel.jpg (6.91 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/maya-patel.jpg
  - jessica-williams.jpg (6.71 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/jessica-williams.jpg
  - fernanda-santos.jpg (5.68 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/fernanda-santos.jpg
  - antonio-pereira.jpg (5.49 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/antonio-pereira.jpg
  - miguel-santos.jpg (5.52 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/miguel-santos.jpg
  - pedro-costa.jpg (5.44 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/pedro-costa.jpg
  - fernanda-oliveira.jpg (5.68 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/fernanda-oliveira.jpg
  - teresa-rodrigues.jpg (5.74 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/teresa-rodrigues.jpg
  - joana-silva.jpg (5.34 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/joana-silva.jpg
  - catarina-lopes.jpg (5.5 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/catarina-lopes.jpg
  - ana-ferreira.jpg (5.37 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/ana-ferreira.jpg
  - ricardo-oliveira.jpg (5.58 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/ricardo-oliveira.jpg
  - marco-santos.jpg (5.48 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/marco-santos.jpg
  - carlos-silva.jpg (5.41 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/portuguese/carlos-silva.jpg
  - lisa-thompson.jpg (3.19 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/testimonials/lisa-thompson.jpg
  - default-avatar.svg (1.12 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/default-avatar.svg
  - forum-user-3.jpg (2.44 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/forums/forum-user-3.jpg
  - forum-user-5.jpg (2.28 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/forums/forum-user-5.jpg
  - forum-user-2.jpg (2.16 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/forums/forum-user-2.jpg
  - forum-user-1.jpg (1.74 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/forums/forum-user-1.jpg
  - forum-user-4.jpg (2.29 KB) [HIGH]
    Path: /workspaces/LusoTown/web-app/public/profiles/forums/forum-user-4.jpg

🔴 UNUSED MARKDOWN FILES (42):
